E_keV,M
0.0010061404353854434,457601.1482796531
0.0010184967160497753,447110.7694103452
0.0010310047426001548,436860.8793337242
0.0010436663786081986,426845.9649186757
0.0010564835105318048,417060.63942116295
0.0010694580479962185,407499.6658813914
0.0010825919240785445,398157.8485093719
0.0010958870955957586,389030.1895130979
0.0011093455433962521,380111.7793779912
0.0011229692726549604,371397.8211386941
0.0011367603131721125,362883.627798525
0.0011507207196756516,354564.6198088412
0.0011648525721273699,346436.3226056831
0.0011791579760328007,338494.3642031612
0.0011936390627549196,330734.47284171596
0.001208297989831695,323152.47469049145
0.00122313694129754,315744.2916024622
0.0012381581280087124,308505.93892089237
0.00125336378797271,301433.5233359159
0.0012687561866817118,294523.24079059873
0.0012843376174501127,287771.39300457196
0.0013001104017562057,281174.3107704562
0.0013160768895880593,274728.4647050998
0.0013322394597936403,268430.38776577625
0.0013486005204352415,262276.6923906507
0.001365162509148257,256264.06867662995
0.0013819278935043658,250389.2825991587
0.0013988991713791764,244649.17427269198
0.0014160788713243843,239040.6562510432
0.001433469552944502,233560.71186681563
0.0014510738072782137,228206.3936085383
0.0014688942571844158,222974.82153589636
0.001486933557732995,217863.19578857545
0.0015051943966004084,212868.7385166827
0.0015236794944701202,207988.77772716884
0.0015423916054379575,203220.6886232999
0.001561333517422441,198561.906580568
0.0015805080525801598,194009.9257681155
0.0015999180677262422,189562.29780018248
0.0016195664547599947,185216.63041963155
0.0016394561410957651,180970.58621110715
0.0016595900900990984,176821.88134360698
0.0016799713015282491,172768.29549082802
0.0017006028119811159,168807.62578136203
0.001721487695347662,164937.7532891607
0.0017426290632678977,161156.59651574196
0.001764030065595482,157462.12168011634
0.0017856938908670183,153852.34162512756
0.0018076237667771179,150325.314748548
0.0018298229606592907,146879.1439588423
0.0018522947799727483,143511.97565474862
0.0018750425727951812,140221.99872809867
0.0018980697283215893,137007.4524308197
0.0019213796773692384,133866.58985667638
0.0019449758928888178,130797.73066951866
0.001968861890481875,127799.22421324502
0.001993041228924606,124869.45767286257
0.002017517510698078,122006.85520649274
0.0020422943825249614,119209.87709783412
0.002067375535912858,116477.01892833157
0.002092764707704296,113806.81076757806
0.0021184656806334844,111197.82355840964
0.0021444822838899025,108648.63947797682
0.0021708183936888104,106157.894732906
0.002197477933848766,103724.24961893662
0.002224464876376237,101346.3951441826
0.00225178324205739,99023.05232482115
0.0022794371010571445,96752.97774089676
0.0023074305735255917,94534.93774721335
0.0023357678302118514,92367.74570972458
0.0023644530930854776,90250.23595417714
0.0023934906359654833,88181.26952906097
0.002422884785157102,86159.73359296485
0.002452639920096363,84184.54081602191
0.0024827604740025842,82254.6287950673
0.002513250934538875,80368.96466834775
0.0025441158444807566,78526.52369377932
0.002575359802392989,76726.32017947432
0.0026069874633147137,74967.3858441895
0.002639003539453003,73248.77460418966
0.0026714128008849375,71569.56206442948
0.0027042200762682975,69928.84953377377
0.002737430253560985,68325.74538595713
0.0027710482807492822,66759.39197236195
0.0028050791665850507,65228.946793209114
0.002839527981331988,63733.58666274157
0.0028743998575210426,62272.507266547706
0.002909699990715113,60844.92665512226
0.0029454336402831354,59450.06902607789
0.002981606130183674,58087.18814091746
0.0030182228497581433,56755.55094211449
0.0030552892545337596,55454.44117729949
0.003092810867036367,54183.15901393185
0.003130793277613234,52941.0240791792
0.0031692421452659617,51727.36134885226
0.00320816319849362,50541.52152216863
0.0032475622361462344,49382.866767130174
0.003287445128288757,48250.77387387296
0.003327817817075652,47144.63696157997
0.0033686863176362117,46063.854912521245
0.003410056718970756,45007.849515970025
0.003451935184857829,43976.052774326396
0.003494327954772544,42967.909711139444
0.0035372413448162016,41982.88078176926
0.003580681748657326,41020.43068308988
0.003624655638484258,40080.044511020365
0.0036691695659694487,39161.21645636275
0.0037142301632455896,38263.45230544426
0.0037598441438937372,37386.271586792376
0.003806018303943571,36529.19760611629
0.0038527595228859306,35691.77183464587
0.0039000747646977946,34873.543842787476
0.003947971078879844,34074.07572569408
0.003996455601506764,33292.93302098811
0.004045535556290454,32529.697822569105
0.004095218255656284,31783.959605933906
0.004145511101832575,31055.31926164954
0.0041964215879534555,30343.380817917223
0.00424795729917527,29647.763392301633
0.004300125913806685,28968.09283008373
0.004352935204452685,28304.005380308157
0.004406393039172611,27655.140151624684
0.004460507382652424,27021.15000531152
0.004515286297391364,26401.69393425842
0.004570737944903181,25796.44041345278
0.004626870586932124,25205.060524147164
0.004683692586683854,24627.237881825407
0.0047412124100714775,24062.66169034216
0.004799438626976888,23511.029795618557
0.004858379912527593,22972.042418953428
0.004918045048389216,22445.411205391738
0.004978442924073882,21930.854308483616
0.005039582538264667,21428.092097459805
0.005101473000156311,20936.855597575828
0.005164123530812397,20359.68478541271
0.005227543464539198,19814.283418401035
0.005291742250276396,19389.249795866646
0.005356729453004881,18969.905558918173
0.005422514755171836,18556.515564906214
0.005489107958133326,18149.309943508266
0.005556518983614606,17748.48235155881
0.005624757875188355,17354.195238273227
0.005693834799771069,16966.577747706062
0.005763760049137834,16585.735286495314
0.005834544041455694,16211.748394533097
0.005906197322835857,15844.671793626527
0.00597873056890496,101.67033068265312
0.0060521545863956305,16.754083172517404
0.006126480314756584,16.24990061569236
0.00620171882778249,15.793011596200174
0.006277881335263861,15.55587920025375
0.006354979184657196,15.365652725205923
0.006433023862775644,15.234490856409138
0.006512026997500421,15.178029770472257
0.006592000359513248,15.216199833667778
0.006672955864050067,15.374186082108839
0.0067549055726762956,15.67763008540649
0.006837861695083874,16.168597022943956
0.006921836590910394,16.904407268995058
0.007006842771580557,17.937208383144476
0.0070928929021702595,19.33779032600324
0.007179999803293551,21.1906560881968
0.007268176453012789,23.59566146944695
0.007357435988772239,26.669628398580926
0.00744779170935542,30.547555286130848
0.007539257076866495,35.38376401125908
0.007631845718735984,13.869588131335538
0.007725571429751122,10.738069299480275
0.00782044817411115,10.813298360957663
0.007916490087507822,9.678708884789433
0.00801371147923151,9.407154090290298
0.008112126834303122,8.854844142928311
0.008211750815632239,8.45010723818651
0.008312598266201742,8.27371720607594
0.00841468421127926,8.099550560322285
0.0085180238606558,7.928136207530722
0.008622632610911842,7.759390080198435
0.008728526047711281,7.5938078353109875
0.008835719948123539,7.431815034351172
0.008944230282974188,7.27306334568183
0.009054073219224445,7.117538921336092
0.009165265122379885,6.965209846264302
0.009277822558928745,6.816032865833191
0.009391762298810164,6.669957472329373
0.009507101317912737,6.526928573266864
0.009623856800603748,6.386888182370232
0.00974204614228948,6.249776638919311
0.009861686952006947,6.11553353690213
0.009982797055047482,5.984098358638487
0.010105394495612508,5.855410917768899
0.010229497539501954,5.7294114686287605
0.010355124676835678,5.5201172907151355
0.010482294624808316,5.318098302161953
0.010611026330477944,5.200861614707398
0.010741338973589018,5.086068443390239
0.010873251969429952,4.973666694610788
0.011006784971725806,4.863605607026993
0.011141957875566506,4.7558357098079
0.011278790820371,4.037961789682369
0.011417304192887837,3.490179684961782
0.011557518630232595,3.4157657947495768
0.011699455022962595,3.34316133657128
0.011843134518189396,3.272305016744796
0.011988578522729505,3.203138832154026
0.012135808706293775,3.1356070843994575
0.012284847004715967,3.069656948511944
0.012435715623220996,3.0052383730274452
0.012588437039733264,2.9423035081699216
0.01274303400822567,2.880807166932237
0.012899529562109702,2.8190240894630505
0.013057947017667201,2.758749646781353
0.013218309977524255,2.7015492074168765
0.01338064233416775,2.645611885870557
0.013544968273505117,4.2721082260652285e-109
0.01371131227846779,2.1327337761939836e-214
0.013879699132658924,1.5542917311885183e-207
0.014050153924045891,6.923246136279543e-201
0.014222702048698164,1.912916099266841e-194
0.014397369214571049,3.3260847136611313e-188
0.014574181445335933,3.513965534235383e-182
0.014753165084257558,2.399848451711015e-176
0.014934346798118881,1.1274855091577378e-170
0.01511775358119418,3.5167062240873276e-165
0.015303412759270933,7.373041451944565e-160
0.015491351993721076,1.96505063412438e-158
0.01568159928562228,4.049719273845388e-160
0.015874182979929832,1.3626590400472992e-160
0.016069131769699752,4.416152287275934e-160
0.016266474700363784,1.1198222571721048e-158
0.01646624117405685,1.7746932563910085e-156
0.01666846095399769,1.373637070793445e-153
0.016873164168923302,3.965279871750216e-150
0.017080381317577803,3.181568773061169e-146
0.01729014327325644,5.1544519435986615e-142
0.017502481288405414,1.1923503392410036e-137
0.017717426999278182,2.7069913866135483e-133
0.017935012430648933,6.10132862687963e-138
0.01815527000058397,1.6904962035342357e-142
0.018378232525271695,4.4899445201550216e-138
0.018603933223911864,8.882733648625526e-134
0.018832405723664923,1.3191417625847046e-129
0.019063684064662155,1.481693860806046e-125
0.019297802705077284,1.2681011285116045e-121
0.0195347965262604,8.329312547611286e-118
0.019774700837934967,4.2284636384001025e-114
0.02001755138345859,1.6705526815897064e-110
0.020263384345148426,5.170794812906857e-107
0.020512236349671992,1.2621764585712687e-103
0.020764144473504196,2.445270852247077e-100
0.021019146248451318,3.7834639704702546e-97
0.02127727966724291,4.703858465876894e-94
0.021538583189192335,4.5936078236904744e-91
0.021803095745926794,3.6455233798867277e-88
0.022070856747187787,2.4332234161128512e-85
0.02234190608670275,1.3352711702354968e-82
0.02261628414812883,6.057068355481282e-80
0.022894031811069644,2.283195056201125e-77
0.023175190457165953,7.18847729428612e-75
0.02345980197626109,1.8998291599054647e-72
0.023747908772642143,4.235374411026875e-70
0.02403955377135776,8.002606500006745e-68
0.024334780424613584,1.2874918833476242e-65
0.024633632718246163,3.2863537215550763e-79
0.024936155178276426,1.4874140888742717e-92
0.02524239287754361,6.242790744787987e-90
0.025552391442420663,2.1328825028746408e-87
0.025866197059612142,6.031962104937889e-85
0.02618385648303552,1.4322126039145448e-82
0.02650541704078712,2.889528984216563e-80
0.02683092664219348,5.004214996139249e-78
0.027160433784949395,7.503834083700493e-76
0.02749398756234358,9.814235777052815e-74
0.027831637670573083,1.1266118232742128e-71
0.028173434416147527,1.1412095505530022e-69
0.028519428723384282,1.0247926027945615e-67
0.02886967214199567,8.190815878521018e-66
0.029224216854769378,5.847411094335083e-64
0.029583115685343164,3.7401979322301026e-62
0.029946422106075052,1.251326320073896e-60
0.030314190246010175,4.205830581788412e-59
0.030686474898945493,2.4191633542206337e-57
0.031063331531593498,1.2331283039853597e-55
0.0314448162918462,5.588361887043497e-54
0.03183098601714063,2.258635565783544e-52
0.03222189824292703,8.165883290256787e-51
0.03261761121124107,2.648687816676867e-49
0.03301818387938134,7.729912964816623e-48
0.033423675928693386,2.0354251628651798e-46
0.033834147773461665,4.849207394329146e-45
0.03424966056991062,1.048046769687838e-43
0.034670276225316425,2.0604617284549037e-42
0.03509605740723048,3.6947419171877936e-41
0.03552706755281629,6.058195151075283e-40
0.03596337087830098,9.106455285406487e-39
0.036405032388542855,1.2580328577874074e-37
0.03685211788671649,1.601189364864827e-36
0.03730469398411672,1.8821516282036565e-35
0.03776282811008313,2.0481491840960684e-34
0.03822658852204626,2.0679275028260904e-33
0.03869604431569736,1.9418280785063984e-32
0.039171265435282945,1.699816969061171e-31
0.03965232268402574,1.3900077927235899e-30
0.04013928773467376,1.0641039754700668e-29
0.04063223314017872,7.642006285734897e-29
0.04113123234450578,5.159036261170902e-28
0.04163635969357596,3.2803887997559715e-27
0.04214769044634291,1.968389949679647e-26
0.04266530078600578,1.1166957865175824e-25
0.043189267831359714,6.000407979617601e-25
0.04371966964828585,3.0592037337499293e-24
0.044256585261382306,1.4823546640989477e-23
0.04480009466573806,6.837874408659414e-23
0.04535027883885147,3.0074563068564954e-22
0.04590721975269507,1.263121590642716e-21
0.04647100038592861,5.073306221787899e-21
0.04704170473626202,1.9513859216997152e-20
0.047619417832970246,7.197484597418233e-20
0.0482042257495618,2.5489001897911545e-19
0.0487962156166028,8.677146042946419e-19
0.04939547563469862,2.8428447157327818e-18
0.050002095087634826,8.973095447446278e-18
0.05061616435567965,2.7312042232092673e-17
0.051237774929049705,8.023424681668613e-17
0.051867019421541136,2.2765295756858507e-16
0.05250399158432814,6.242168062432198e-16
0.05314878631993098,1.6545751512613912e-15
0.05380149969635552,4.239559652449485e-15
0.05446222896140636,1.0495578555138957e-14
0.05513107255717581,2.504841777742324e-14
0.05580813013471084,5.749836756672053e-14
0.05649350256886006,1.2628736145521682e-13
0.05718729197330298,2.617622310524897e-13
0.05788960171576406,4.956342982899534e-13
0.05860053643341344,7.700878549556037e-13
0.059320202048456824,4.652796893927029e-13
0.060048705783916786,1.479925840588709e-11
0.060786156179608045,2.805519900025123e-10
0.06153266310830875,9.088147813137673e-11
0.0622883377921304,1.1035298312661989e-10
0.06305329281908886,9.531282236052361e-11
0.06382764215987896,1.8169862640702864e-10
0.06461150118485483,8.479877115991025e-10
0.06540498668121902,1.7213777027180607e-09
0.06620821687042261,2.412674093921603e-09
0.06702131142577908,3.8674519096937735e-09
0.06784439149029443,6.301137246770189e-09
0.06867757969471616,1.0250223230849521e-08
0.0695210001758042,1.6551780250373613e-08
0.07037477859482606,2.6462276124587814e-08
0.07123904215627888,4.183274080858411e-08
0.07211391962684185,6.534901771902154e-08
0.07299954135456119,1.0084899015515613e-07
0.07389603928827056,1.5373160763399923e-07
0.07480354699725017,2.3148595688206479e-07
0.07572219969112733,3.4434923056924473e-07
0.07665213424002132,5.061191583392469e-07
0.07759348919493568,7.351340307488965e-07
0.07854640480840085,1.0554313406563534e-06
0.07951102305537054,1.4980999237756756e-06
0.08048748765437455,2.102528354260844e-06
0.08147594408893126,2.9187003157480826e-06
0.08247653962922338,4.009035903938482e-06
0.08348942335403975,5.449428521741603e-06
0.08451474617298657,7.351297116743859e-06
0.08555266084897128,9.81612036551175e-06
0.08660332202096295,1.294407180064884e-05
0.08766688622703189,1.690938072070181e-05
0.0887435119276721,2.18898015993909e-05
0.08983335952941043,2.8089228646766744e-05
0.09093659140870569,3.573908201715449e-05
0.09205337193614094,4.5099287925542766e-05
0.09318386750091306,5.645876491242305e-05
0.09432824653562316,7.010801534703231e-05
0.09548667954137147,8.640714626934466e-05
0.09665933911316012,0.0001057667959809561
0.09784639996560812,0.0001285569900452141
0.0990480389589822,0.00015519670418377823
0.10026443512554722,0.00018612312391937938
0.10149576969624002,0.00022178730324965343
0.10274222612767117,0.0002626491796339586
0.1040039901294583,0.00030908596757192066
0.10528124969189474,0.00036161364769553755
0.10657419511395835,0.00041995281660687145
0.10788301903166411,0.0004850156996648988
0.10920791644676503,0.0005582429053355275
0.11054908475580555,0.000639218359068489
0.11190672377953137,0.0007282849107272148
0.11328103579266106,0.0008257427013134633
0.11467222555402293,0.0009318426767059448
0.11608050033706185,0.0010467828222402034
0.11750606996072113,0.0011707026697917484
0.11894914682070348,0.001303677630977213
0.12040994592111577,0.00144571776862377
0.1218886849065024,0.0015967649116481652
0.12338558409427244,0.0017566914830660077
0.12490086650752458,0.0019252254629161943
0.12643475790827524,0.0021021594967002882
0.12798748683109507,0.0022872481179569966
0.12955928461715827,0.0024800168333954306
0.1311503854487101,0.0026800038644631545
0.13276102638395773,0.0028866893996846365
0.13439144739238934,0.0030994999514155634
0.13604189139052764,0.0033178138579918076
0.1377126042781217,0.0035409673691311695
0.13940383497478354,0.0037682602360909704
0.1411158354570748,0.003998962244605878
0.14284886079604886,0.004232320044498643
0.1446031691952535,0.0044675632145627624
0.14637902202920103,0.00470391124130199
0.14817668388231037,0.0049405801603781725
0.14999642258832757,0.005176788605126942
0.15183850927023013,0.005411763715819208
0.15370321838062184,0.005644746869766829
0.15559082774262356,0.005873281151781256
0.15750161859126605,0.006098221447756098
0.1594358756153908,0.006320749260315354
0.16139388700006652,0.006538496432119819
0.1633759444695254,0.006750846299344769
0.16538234333062724,0.006957221309516177
0.16741338251685703,0.007157085226622466
0.1694693646328635,0.007331398613313068
0.17155059599954398,0.0074975704856628834
0.17365738669968298,0.007674590581451369
0.17579005062415162,0.007843469965850407
0.17794890551867437,0.008003897733461154
0.18013427303116997,0.008155607774066837
0.1823464787596733,0.008298378535386843
0.184585852300847,0.00843203188212499
0.1868527272990877,0.008556432341187258
0.18914744149623555,0.00867148502825225
0.1914703367818946,0.008777133947094838
0.19382175924437112,0.008873360802795527
0.19620205922223716,0.008960182409264465
0.19861159135652723,0.00903764889091941
0.20105071464357682,0.009105841274506468
0.20351979248850902,0.00916486939750882
0.20601919275937808,0.00921486967676029
0.20854928784197832,0.009255763471858924
0.21111045469532602,0.00928797417286679
0.21370307490782245,0.009311947019324427
0.21632753475410654,0.009327658073841564
0.21898422525260616,0.009335342742887295
0.22167354222379607,0.00933524968152557
0.2243958863491712,0.009327638966312665
0.22715166323094388,0.009312780389284164
0.229941283452475,0.009290951314097344
0.23276516263944666,0.009262435139115219
0.23562372152178615,0.00922560794214161
0.23851738599635053,0.009182694002837596
0.24144658719038128,0.009135889328210956
0.24441176152573799,0.009083565394573284
0.24741335078392035,0.009026013670176218
0.25045180217188967,0.008958620142690884
0.2535275683886982,0.008886808437642238
0.25664110769293697,0.008815680078707755
0.259792883971011,0.008740447350290018
0.2629833668062549,0.008661384081557566
0.2662130315488952,0.008578758087164531
0.26948235938687315,0.008492830997665818
0.2727918374175369,0.008403857346777273
0.2761419587202143,0.00831208426922453
0.2795332224296768,0.008217735300217334
0.28296613381050506,0.008121059181407302
0.2864412043323692,0.008022295659886691
0.2899589517462322,0.007841242532569917
0.29351990016148943,0.007665380875487624
0.2971245801240562,0.007566994964776904
0.3007735286954135,0.00746720954825265
0.30446728953262553,0.0073662026006789194
0.3082064129693379,0.007264144480870779
0.3119914560977727,0.007161198076477152
0.31582298285173005,0.007057518655527819
0.3197015640906082,0.006953254102372846
0.32362777768445516,0.006848545017355722
0.32760220860006706,0.006743275588811755
0.33162544898814156,0.006637831187130209
0.3356980982715022,0.0065325726982818815
0.33982076323440685,0.0064273618662005465
0.3439940581129526,0.006322305015748285
0.3482186046865906,0.006217502174777058
0.3524950323707651,0.0061120375519057805
0.3568239783106899,0.00600705448729749
0.361206087476277,0.005903615425279265
0.36564201275823077,0.0058007706100856584
0.37013241506532135,0.005698591330271612
0.37467796342285464,0.005597143865250549
0.37927933507234973,0.005496489557483394
0.3839372155724411,0.005396685051379133
0.38865229890102015,0.005297782517257292
0.3934252875586315,0.005199829829882878
0.398256892673138,0.0051028707929521265
0.40314783410567173,0.004994297863899276
