E_keV,M
0.40809884055788614,0.004887611313683131
0.41311064968052613,0.004794920516526001
0.4181840081833297,0.004703322694270933
0.4233196719462804,0.004612844741275167
0.4285184061322267,0.004523510581292355
0.43378098530088294,0.004435341303170809
0.439108193524231,0.004348355278011262
0.4445008245033394,0.004262494928655028
0.44995968168661726,0.004177850603269024
0.45548557838952,0.0040945044109414516
0.4610793379157241,0.004012391017746578
0.4667417936797929,0.003931517514156573
0.4724737893313463,0.0038518890828369494
0.4782761788807558,0.0037735091581002985
0.48414982682638363,0.003696379536267829
0.49009560828338544,0.003620370582458672
0.4961144091140928,0.0035456369911285295
0.5022071260599978,0.003472318198150656
0.5083746668753588,0.003400262873428276
0.5146179504624475,0.00332939682672079
0.5209379070084554,0.0032584969886872935
0.5273354781240822,0.003187705003706448
0.5338116169838276,0.003121571261297295
0.5403672884680041,0.0030462746148537875
0.5470034693064942,0.002938456412164062
0.5537211482242737,0.0028513340795901735
0.5605213260887227,0.0027990415782805787
0.5674050160587444,0.0027438968219003737
0.5743732437357147,0.0026884954609849715
0.5814270473162879,0.0026332794285195537
0.5885674777470772,0.0025782402490111345
0.5957955988812358,0.002523733270651415
0.6031124876369591,0.002470292139466587
0.6105192341579363,0.002417847330785985
0.6180169419757706,0.0023663872739810073
0.6256067281743938,0.0023159001513450364
0.6332897235565005,0.0022663739214202187
0.6410670728120281,0.0022177963282989347
0.6489399346887033,0.002170154939412527
0.6569094821646826,0.002123437169939766
0.664976902623317,0.0020776302978752796
0.6731433980300585,0.002032721494265815
0.6814101851115412,0.0019886978455402604
0.6897784955368618,0.0019455463533294064
0.6982495761010863,0.0019032279434015701
0.7068246889110101,0.0018556350258481155
0.7155051115731985,0.001810608082114967
0.7242921373843375,0.0017734803800758074
0.7331870755239236,0.0017361334214657325
0.7421912512493173,0.001698579901947909
0.7513060060931925,0.001661561954809174
0.7605326980634137,0.0016252251588041488
0.7698727018453644,0.0015896254571881564
0.7793274090067608,0.0015547509361919889
0.7888982282049825,0.0015205897093650926
0.7985865853969489,0.0014870974299317455
0.8083939240515726,0.0014542690388991706
0.81832170536482,0.0014221278133061677
0.8283714084774166,0.0013906590092101169
0.8385445306952248,0.001359850479088715
0.8488425877123269,0.0013296902036378166
0.8592671138368466,0.0012999249667416096
0.8698196622195494,0.001269183106034922
0.880501805085244,0.0012393445848784333
0.8913151339670284,0.0012117573457895543
0.9022612599434128,0.0011848207022230708
0.9133418138783549,0.0011584566411953646
0.9245584466642423,0.0011326543255872862
0.9359128294678576,0.001107402508425481
0.9474066539793669,0.0010826913665648778
0.9590416326643652,0.0010585112879910627
0.9708194990190164,0.0010348518425220346
0.9827420078283255,0.0010117036622342749
0.9948109354275867,0.000989058035009037
1.007028079967038,0.001334976808376778
1.019395261679767,0.0013135079490963959
1.0319143231529102,0.0014399180439565432
1.0445871296021778,0.0014432962571233436
1.0574155691497535,0.0013359328015315353
1.0704015531056048,0.0012929295239776286
1.083547016252251,0.0012416912119472276
1.0968539171330247,0.0012233882338865438
1.1103242383438763,0.0012067605883964569
1.1239599868287602,0.0011894373677203815
1.137763194178651,0.0012101990302762905
1.1517359169342305,0.0011992041193443187
1.1658802368922885,0.0011843637592993041
1.180198261415893,0.0011706766615525684
1.1946921237483663,0.0011613291068955527
1.2093639833311163,0.0011560024283187816
1.22421602612537,0.0014677387521475572
1.2392504649378635,0.004518265725237502
1.2544695397505268,0.0027570632966475586
1.2698755180542167,0.0012102657080754692
1.2854706951865529,0.0012343619434642449
1.3012573946739003,0.001299384129625006
1.3172379685775513,0.001240807089133935
1.3334147978441575,0.0011687759474565268
1.349790292660469,0.0011929609295889972
1.366366892812429,0.001241314679296683
1.3831470680486766,0.0012793954191009467
1.4001333184485127,0.0013623439169139202
1.417328174794391,0.0014285114315554703
1.434734198948978,0.0014910171156886482
1.4523539842368418,0.0015779198311696753
1.4701901558308363,0.0018561983003565715
1.4882453711432242,0.0022129228235780577
1.5065223202216043,0.0020518314111380494
1.5250237261497017,0.002240989242100882
1.5437523454530817,0.0024556869484248377
1.5627109685098444,0.0027128942151818593
1.581902419966361,0.0029727647296323265
1.60132955915812,0.0032893485740336393
1.6209952805357413,0.003644805153041292
1.6409025140962181,0.00405373606793493
1.661054225819457,0.00452004875211903
1.6814534181101801,0.005003540873610544
1.7021031302452563,0.005508877395979877
1.7230064388265203,0.010214626083660928
1.7441664582391536,0.01048727877937184
1.7655863411157031,0.007497480319312396
1.787269278805788,0.00820153268660449
1.8092185018515776,0.008954018225335708
1.8314372804691135,0.009927959758436992
1.853928925035538,0.009742560272831368
1.8766967865823085,0.009346688933911693
1.8997442572944643,0.01016653215077929
1.923074771016031,0.01103602163843361
1.9466918037616305,0.011942468701955906
1.9705988742343716,0.012894642264058944
1.9947995443500979,0.013882429977188313
2.019297419768084,0.014971860316173497
2.044096150428241,0.016040124722616213
2.0691994310949173,0.017114325136290496
2.094611001907386,0.018221863808367794
2.120334648937087,0.01937937392941731
2.1463742047517167,0.020542563808382847
2.1727335489862374,0.021751153392796013
2.199416608920907,0.022927188914487032
2.2264273600664053,0.024156125161374983
2.2537698267561472,0.02534352100919042
2.2814480827458623,0.026595159807591754
2.3094662518205507,0.03069297729336019
2.337828508408883,0.031456474622267534
2.366539078205147,0.03014315278695303
2.395602238798837,0.031308790962832525
2.4250223203119714,0.03251374425074442
2.4548037060442387,0.033659686830543545
2.4849508331260606,0.032914948178852016
2.5154681931796876,0.0320236672551718
2.546360332988404,0.03299924071432805
2.5776318551739466,0.03406785339568546
2.609287418882258,0.03508253549119193
2.64133174047765,0.03591683027037636
2.6737695942454973,0.03682659797140975
2.706605813103553,0.037683137733731144
2.739845289322007,0.03851645194612205
2.7734929752523922,0.03931698417666397
2.8075538840654293,0.04006057351626369
2.8420330904979365,0.04076434274952929
2.876935731608924,0.041441783296180014
2.91226700754496,0.042100618058863774
2.948032182314937,0.04359687516901978
2.9842365845743615,0.04374260981487169
3.0208856084192703,0.04363910189797767
3.057984714189897,0.044091676790771556
3.0955394292842096,0.04451374930557307
3.1335553489814334,0.04487586035649094
3.1720381372756923,0.04531472716356879
3.2109935277198995,0.045043539310939566
3.2504273242799817,0.04487993652373345
3.2903454021996232,0.04514891898213609
3.3307537088756183,0.04527208463749045
3.371658264743968,0.04537651538810823
3.4130651641768814,0.04545772542971693
3.454980576390753,0.04550971382936904
3.4974107463653286,0.04551377601634897
3.540361995774152,0.045516059466556964
3.5838407239264125,0.04544452105649612
3.627853408720391,0.045336310467421405
3.672406607608607,0.045493743028995635
3.717506958574799,0.04584962480831374
3.7631611811229284,0.04487093356212849
3.8093760772783165,0.04465673596098528
3.856158532601075,0.04441617438016796
3.9035155172120017,0.0441535742603725
3.951454086831033,0.04391606448756681
3.9999813838284934,0.04359166225726653
4.0491046382892435,0.04301068538550531
4.098831169089872,0.04245740995013042
4.149168384989144,0.04210404319291208
4.200123785731845,0.04174194544025096
4.251704963166144,0.041357505417762855
4.303919602374727,0.04095837129594796
4.356775482819777,0.04054556459584699
4.410280479502051,0.040074015621392886
4.464442564134179,0.03961645399853257
4.519269806328357,0.03917800652132713
4.574770374798642,0.03873284795979074
4.6309525385780255,0.0382169906829269
4.687824668250412,0.03774415168254575
4.745395237197767,0.03723607623086469
4.803672822862573,0.03674062593843698
4.862666108025769,0.0362565192765071
4.922383882100405,0.03575936445958423
4.982835042441176,0.035207966527176796
5.044028595670037,0.034703496331118855
5.105973659018118,0.03420023413184855
5.168679461684071,0.03362859149874289
5.2321553462091455,0.03311920001152733
5.296410769869144,0.032597965561044426
5.361455306083441,0.03210292984199621
5.427298645841331,0.031702725917522226
5.493950599145917,0.031030541124046875
5.561421096475664,0.030495798049678682
5.629720190263964,0.02998191286975847
5.698858056396848,0.029474724148708727
5.768844995729079,0.028978978044360733
5.839691435618905,0.02848592374014657
5.911407931481595,0.02803026588679231
5.98400516836211,0.02743008597461511
6.057493962527084,0.026910445957599453
6.131885263076306,0.026428406736828985
6.207190153574045,0.025962889531961363
6.2834198537004085,0.02572677009134064
6.360585720922927,0.030975554287620572
6.438699252188723,0.032476114783597416
6.517772085637458,0.024044774881799593
6.597816002335264,0.02355637677603461
6.678842928030033,0.023097848448283116
6.760864934928221,0.022638565514780325
6.843894243493487,0.022214589695010195
6.927943224267446,0.021806788924658097
7.013024399712716,0.022823774986065633
7.0991504460786565,0.020146861230942312
7.186334195290032,0.018727982729223068
7.274588636858793,0.01838015280380515
7.363926919819411,0.01804709643412639
7.454362354687968,0.018121723555073382
7.545908415445252,0.01739314330676854
7.638578741544283,0.017077113539958895
7.73238713994243,0.016757632777716355
7.827347587158523,0.016450918551818034
7.92347423135523,0.016147934123044345
8.020781394446955,0.015847996316644606
8.119283574233682,0.015541171471121318
8.21899544656103,0.01524969900927032
8.319931867506753,0.014958329086126362
8.422107875594177,0.014616478270421897
8.525538694032818,0.014330477865161059
8.630239732986428,0.014039912447588345
8.736226591869007,0.01376815348314667
8.843515061668935,0.013506353620334201
8.952121127301673,0.013225289154712248
9.062060969991391,0.012969242434162526
9.173350969681753,0.012692559114199727
9.286007707476394,0.012444582690179198
9.40004796810937,0.012187480568633693
9.515488742445857,0.011942328538660132
9.632347230013654,0.01169415189246918
9.75064084156576,0.011461998357774832
9.870387201674358,0.011213874217161445
9.991604151356736,0.010982899935472322
10.114309750733405,0.010749195777657225
10.238522281718872,0.010518626096521492
10.364260250745506,0.010302432690859852
10.491542391520749,0.010082164843488214
10.620387667818287,0.0098765962077834
10.750815276303483,0.009651167064406906
10.88284464939344,0.00945195622839989
11.016495458152267,0.009247183955689653
11.151787615221895,0.009051744707681733
11.288741277788812,0.008858097342819745
11.427376850587311,0.008666044436712893
11.567714988939596,0.008484505196751469
11.709776601833203,0.00830207516668125
11.85358285503627,0.008128484734379549
11.99915517425097,0.007936185323998722
12.146515248305754,0.00776694613412782
12.2956850323868,0.007591111816085144
12.44668675130907,0.007423899161430849
12.599542902827594,0.00726253019541595
12.754276260989462,0.007101624320728976
12.910909879526862,0.006948674034213923
13.069467095291895,0.006785396698675737
13.229971531733531,0.006640465464945988
13.39244710241725,0.006487209865722528
13.556918014587975,0.006346157740712396
13.723408772776635,0.0062017510539515664
13.891944182451144,0.006062598659714786
14.0625493537122,0.005926722645164106
14.235249705034356,0.005787812376242703
14.410070967053175,0.005662195490065944
14.587039186398862,0.005533124933421991
14.766180729576888,0.005413129525031055
14.947522286896366,0.005287198266510928
15.13109087644669,0.0051700596369527235
15.316913848122875,0.005050630562060346
15.505018887700476,0.004934443265462602
15.695434020960485,0.004823458775393084
15.888187617864865,0.004709201014309959
16.083308396783465,0.004606005014671582
16.280825428772683,0.004492593375421823
16.480768141906793,0.00439385919229656
16.683166325662498,0.004292992362751451
16.88805013535717,0.004197013900363018
17.095450096641727,0.004100202024043015
17.30539711004873,0.004004994508781777
17.517922455596114,0.0039145870700726115
17.733057797447707,0.0038207605269652348
17.950835188630826,0.003736200542548614
18.171287075811872,0.003641947174212758
18.394446304130604,0.003560463481504563
18.620346122093647,0.0034796048746961027
18.849020186528243,0.003401474073856343
19.08050256759683,0.0033230691336655063
19.31482775387306,0.0032453212566818965
19.552030657480294,0.0031716768280169953
19.792146619293227,0.003093653455970289
20.03521141420321,0.00302459499154233
20.28126125644844,0.002954181516202731
20.530332805009472,0.002887845419831722
20.78246316907107,0.0028162493687058808
21.037689913551148,0.0027490596849577623
21.29605106469746,0.0026847024325997483
21.55758511575319,0.002619778923671061
21.822331032692148,0.002560429295033456
22.09032826002415,0.0024987687375837894
22.361616726671954,0.002442532377583947
22.636236851920312,0.0023854187321509113
22.91422955143793,0.0023312973332641493
23.19563624337357,0.002274299152816164
23.480498854526942,0.0022196975835940356
23.768859826595317,0.0021685803285650916
24.060762122497056,0.0021174149789385636
24.35624923277249,0.0020693901901108814
24.655365182063655,0.0020193208444395858
24.9581545356736,0.0019736289338524787
25.26466240620603,0.0019226737998679136
25.574934460286705,0.0018773244529048925
25.889016925367383,0.0018336053672397662
26.206956596613118,0.0017909583042945462
26.528800843874365,0.0017488778343648427
26.854597618744577,0.001705099473906902
27.18439546170452,0.0016662712029878793
27.51824350935439,0.0016252916888301596
27.856191501734564,0.0015882126221583887
28.198289789736414,0.0015489639116016269
28.544589342604183,0.0015124745213807734
28.895141755528734,0.001477218227827086
29.24999925733481,0.0014426611203735699
29.60921471826267,0.0014091845784082074
29.972841657845095,0.001374968585122387
30.34093425288134,0.001343515632767775
30.71354734550895,0.0013078584852384651
31.09073645137463,0.001277525723628306
31.47255776790566,0.0012461018350811922
31.859068182682577,0.0012164582523095668
32.25032528191494,0.0011872003593085508
32.646387359021205,0.0011580418779780085
33.04731342331365,0.0011311424790061441
33.45316320879033,0.001103792703242341
33.86399718303487,0.0010783485491131593
34.27987655622539,0.0010502854381007109
34.70086329025431,0.0010255937312890918
35.127020107960135,0.0010006947135092494
35.55841050247233,0.0009768165133200717
35.99509874667133,0.0009535805356433581
36.43714990276452,0.0009303689565170389
36.88462983197976,0.000908658044287244
37.33760520437829,0.0008861042512630443
37.79614350878765,0.0008655460689899393
38.26031306285694,0.0008435046467484514
38.730183023235554,0.0008234958584537019
39.2058233958767,0.0008024064224807697
39.68730504646763,0.0007822218579166345
40.174699710988065,0.0007631363978602521
40.66808000639789,0.0007433902620168891
41.16751944145654,0.000725983826081356
41.67309242767504,0.0007088908649611364
42.18487429040249,0.0006922995736306204
42.70294128004903,0.0006753136446333827
43.227370583446074,0.0006592679307257834
43.75824033534657,0.000642353110230178
44.29562963006637,0.0006258685934453811
44.83961853326827,0.0006107867952291055
45.39028809389116,0.0005953156660453043
45.94772035622556,0.0005812835174105512
46.5119983721372,0.0005671671735693523
47.083206213441116,0.0005537851670886846
47.6614289844274,0.0005398678699928172
48.24675283454091,0.0005267860841246289
48.83926497121682,0.0005138595298467781
49.43905367287343,0.000501136898638413
50.04620830206487,0.0004890053605234744
50.66081931879541,0.00047628348865233895
51.28297829399678,0.0004649821964836941
51.9127779231715,0.0004531890088701568
52.55031204020371,0.00044236106219012366
53.19567563133923,0.00043086690356528397
53.84896484933771,0.00042011169091353285
54.51027702779845,0.00040977942300704674
55.17971069566203,0.0003995313751654383
55.85736559189037,0.00038978797969817415
56.54334268032656,0.00037920828319775975
57.23774416473756,0.000370117565496115
57.940673504041776,0.00036058133289681906
58.652235427723056,0.00035182519077847093
59.3725359514345,0.00034306784412906495
60.10168239279389,0.0003346240080633871
60.83978338737268,0.000326049747472704
61.58694890488174,0.0003172057409596541
62.343290265555794,0.0003094797404224454
63.10892015673891,0.00030134638796248454
63.88395264967403,0.00029404354027467603
64.66850321649812,0.00028624500995062406
65.46268874744655,0.0002791416572098991
66.26662756826873,0.00027196394520320386
67.08043945785712,0.00026502851751410736
67.90424566609329,0.0002585215188512575
68.73816893191312,0.0002521071051806713
69.58233350159333,0.00024592547709280583
70.43686514726315,0.0002388815659485971
71.30189118564306,0.000233023577135661
72.17754049701372,0.00022683253983484547
73.06394354441798,0.00022110903337311714
73.96123239309834,0.00021543880070898312
74.86954073017344,0.00020990182194976421
75.78900388455634,0.0002045923086780892
76.71975884711682,0.0001991189763439347
77.66194429109177,0.00019418957872162284
78.61570059274648,0.00018940773635748714
79.58116985228872,0.00018471721753104462
80.5584959150406,0.00017972630411898838
81.54782439287023,0.00017509220587163586
82.54930268588603,0.00017060816400870092
83.5630800043982,0.0001661996890524732
84.58930739114949,0.00016197482618746954
85.62813774381894,0.00015756675897947724
86.67972583780247,0.0001536246714145557
87.74422834927242,0.00014939609092950946
88.82180387852094,0.0001456115162193969
89.91261297359009,0.00014155205897704203
91.0168181541915,0.0001377729429333282
92.13458393592035,0.000134183250153396
93.2660768547668,0.00013061793155691936
94.41146549192779,0.00012730603033061895
95.57092049892418,0.00012405585024356084
96.74461462302617,0.0001209097304773121
97.9327227329907,0.00011746618920515201
99.13542184511564,0.00011441504727991259
100.35289114961284,0.00011115396432191102
101.58531203730601,0.0001080810039055309
102.83286812665636,0.00010525762284270872
104.09574529111947,0.00010245476217557206
105.37413168683877,9.978324882163372e-05
106.66821778067924,9.67557549839651e-05
107.97819637860457,9.425029934461108e-05
109.30426265440364,9.157169023028819e-05
110.64661417876943,8.913475696714893e-05
112.00545094873496,8.676696240549749e-05
113.38097541747128,8.446551683802026e-05
114.77339252445032,8.217193508902555e-05
116.18290972597926,7.979632196944058e-05
117.60973702610961,7.769539856481183e-05
119.05408700792523,7.528048570425962e-05
120.51617486521536,7.329087717260363e-05
121.99621843453666,7.130647356272129e-05
123.49443822766807,6.940208088302553e-05
125.01105746446532,6.751072346218877e-05
126.54630210611833,6.566445725661076e-05
128.10040088881703,6.386076836705507e-05
129.67358535783137,6.196727981609576e-05
131.26608990200845,6.0307670710291326e-05
132.8781517886945,5.835393930126741e-05
134.51001119908574,5.676513802882123e-05
136.16191126401225,5.5250723657138805e-05
137.8340981001624,5.376450610178809e-05
139.52682084675223,5.221579546953857e-05
141.24033170264386,5.067735990196495e-05
142.97488596392122,4.927364088255851e-05
144.73074206192638,4.782059404238792e-05
146.50816160176333,4.651009083334604e-05
148.30740940127475,4.5158265131175305e-05
150.12875353049682,4.3907626487086334e-05
151.97246535159903,4.257147010328873e-05
153.83881955931508,4.1323443467096484e-05
155.7280942218688,4.014087918661192e-05
157.6405708224039,3.896656882030246e-05
159.57653430092267,3.786500170973279e-05
161.53627309673826,3.67004126754688e-05
163.52007919144995,3.566953625912529e-05
165.52824815244534,3.462377693764894e-05
167.56107917693666,3.3639688959939345e-05
169.61887513653892,3.262281314928965e-05
171.70194262239391,3.1651398421179416e-05
173.81059199084962,3.073527940620867e-05
175.94513740970055,2.9826588888352713e-05
178.105896904995,2.8969047869423726e-05
180.29319240841795,2.806540368682473e-05
182.50734980525638,2.725804272218436e-05
184.74869898295174,2.6377440232463475e-05
187.01757388025067,2.5589168667551834e-05
189.31431253695877,2.4821112764867825e-05
191.63925714430442,2.4076532508782842e-05
193.99275409592235,2.3348021104895176e-05
196.3751540394628,2.2596125019250718e-05
198.78681192883425,2.1930513994797525e-05
